,diffusion,IForest,OCSVM,CBLOF,COF,COPOD,ECOD,FeatureBagging,HBOS,KNN,LODA,LOF,MCD,PCA,SOD,SOGAAL,DeepSVDD,AutoEncoder,VAE,diffusion_t_uniform,diffusion_no_mean,diffusion_slow,diffusion_4
ALOI,0.04655172413793096,0.04363395225464184,0.0729442970822281,0.06790450928381961,,0.0457559681697612,0.0444297082228116,0.08832891246684346,0.0742705570291777,0.05901856763925719,0.06432360742705565,0.0815649867374005,0.0344827586206896,0.0762599469496021,,,0.05371352785145882,,,0.0384615384615384,0.052917771883289035,0.057427055702917694,0.06724137931034482
Cardiotocography,0.3605150214592274,0.5553648068669528,0.5793991416309013,0.5334763948497854,,0.482832618025751,0.628755364806867,0.4896995708154506,0.4141630901287553,0.46351931330472096,0.5579399141630901,0.482832618025751,0.37553648068669526,0.6158798283261803,,,0.3613733905579399,,,0.4562231759656652,0.5214592274678111,0.630901287553648,0.5914163090128756
Hepatitis,0.8049956974513981,0.5433430986579418,0.6623398426326039,0.6629290792527444,,0.5399094419788453,0.3850904818165037,0.4028816172030469,0.579226673037561,0.8198056945247065,0.4394757846505407,0.3995199672724983,0.5280935423374956,0.6040276145869861,,,0.9533263354896004,,,0.6844801515016474,0.6321623871958627,0.5432231967452298,0.5725679195978793
InternetAds,0.7010869565217391,0.25815217391304346,0.4619565217391304,0.4576086956521738,,0.5,0.5,0.5548913043478261,0.2717391304347826,0.5190217391304348,0.41956521739130437,0.5461956521739131,0.3342391304347826,0.4565217391304347,,,0.5375,,,0.7315217391304348,0.6728260869565218,0.39293478260869563,0.5869565217391305
Ionosphere,0.89514341814302,0.8391631030047607,0.923172468036201,0.9199956981084874,,0.7028346695881414,0.644371071214595,0.8720221288267999,0.6984997690203756,0.9022814466087047,0.7831338190155892,0.8734983353589918,0.8879386993515318,0.7947674115760229,,,0.9338012170096606,,,0.9367137050512101,0.9359868157685783,0.7962570237980788,0.8885231913403828
Lymphography,0.9267188106397588,0.8385373247331035,1.0,0.8813201248210353,,0.8829183426819036,0.8693876872907831,0.6216599176177645,0.8875695054726013,0.9157142496680366,0.278071805029443,0.7670190421541289,0.8334427653097982,0.9068656960662216,,,0.8884700188413955,,,0.9632168754119974,0.933801413438396,0.9295929687934942,0.9491051639154454
PageBlocks,0.5972549019607843,0.427843137254902,0.5568627450980392,0.6525490196078432,,0.3666666666666666,0.49215686274509796,0.6411764705882353,0.1235294117647058,0.5901960784313726,0.4423529411764706,0.6588235294117647,0.5760784313725489,0.4686274509803921,,,0.5505882352941176,,,0.7039215686274509,0.6415686274509804,0.5749019607843138,0.596078431372549
Pima,0.6273139918291647,0.6974577934922583,0.6800960579157456,0.6906737475050927,,0.6356355620827003,0.5871818570587907,0.682588231820966,0.6988747529565689,0.710278767797387,0.6230054829732079,0.6669242057124241,0.7115039405086397,0.6947293557923592,,,0.5571582532977283,,,0.6751691178381798,0.6489165960707431,0.6879047578323007,0.700074897286208
SpamBase,0.7213817748659916,0.7959499702203693,0.7855866587254319,0.7880881477069684,,0.7159023228111971,0.6950565812983919,0.706372840976772,0.7492555092316855,0.8052412150089339,0.744133412745682,0.7397260273972603,0.799642644431209,0.7849910661107802,,,0.682668254913639,,,0.753186420488386,0.7253126861226921,0.7808219178082192,0.7810601548540799
Stamps,0.37242056846986893,0.6538222566337157,0.6595565518883306,0.6839528082379515,0.17389077551902335,0.6857064819649763,0.5037080905022278,0.6740886976250068,0.5893366304345651,0.7857357917544461,0.6095587566247126,0.6589947882592786,0.30809606808674095,0.6237355556755957,,,0.3915876382711826,0.7112537747607701,,0.6132675353568091,0.5058823086911028,0.6506676629994418,0.5968730355938884
WBC,0.32999999999999996,0.8858747412008281,0.891589026915114,0.8262186565447436,,0.8367874396135268,0.8367874396135268,0.06285714285714286,0.8323429951690822,0.8364567517828387,0.7475281803542673,0.21158155049459393,0.7673654244306418,0.8841816195077066,,,0.5493530020703934,,,0.6686674718196458,0.7273182654704394,0.8664038417299288,0.891589026915114
WDBC,0.7261576476718906,0.7627944574721186,0.8256064275554531,0.7724011925661101,,0.8251139387571171,0.5316873614474814,0.9081318315201374,0.6869432804965039,0.8092184676892323,0.604291444021579,0.9007244241127299,0.609533694691116,0.810014223657402,,,0.8370797507229291,,,0.8082151232076269,0.9359219962668238,0.7528511385332974,0.8044586681018465
WPBC,0.5059272133125761,0.3813929708351203,0.3721639737922448,0.4613205136864097,,0.3493284423146844,0.3636136674985338,0.4074189205313593,0.46268121195952555,0.5016917380620309,0.3755900000900532,0.41746624606157623,0.4287063345726915,0.35038829172309066,,,0.6844760401997831,,,0.39537024054356157,0.355794571588416,0.3447820539013894,0.34830223596660376
Waveform,0.33999999999999997,0.092,0.13,0.262,0.12,0.09,0.07,0.308,0.08,0.27,0.062,0.28,0.09,0.09,,,0.146,0.11600000000000002,,0.22400000000000003,0.1,0.078,0.124
Wilt,0.4490272373540855,0.020233463035019418,0.0116731517509727,0.012451361867704219,,0.0155642023346303,0.0428015564202334,0.20155642023346299,0.0,0.0233463035019455,0.0070038910505836206,0.1673151750972762,0.0778210116731517,0.0155642023346303,,,0.00466926070038902,,,0.16887159533073925,0.029571984435797637,0.029571984435797616,0.0155642023346303
annthyroid,0.5157303370786517,0.545692883895131,0.5355805243445693,0.5790262172284644,,0.3164794007490636,0.3838951310861423,0.500374531835206,0.3595505617977528,0.6198501872659176,0.45580524344569284,0.49625468164794,0.5037453183520599,0.5,,,0.2172284644194756,,,0.6205992509363296,0.6561797752808989,0.4895131086142322,0.5089887640449439
backdoor,0.877253550269892,0.04033328439732797,0.07815724979838468,0.0835875986465547,,0.0,0.0,0.6181864034108673,0.0712893745005645,0.525272230900439,0.0429884134283673,0.7208034393765498,0.19553809445883333,0.08497348760144838,,,0.7003734662771086,,,0.5107503495129632,0.4969078783228408,0.15600621643274182,0.09622954980041054
breastw,0.7778049792545398,0.9698773565163792,0.9700406349247708,0.9581083196038185,,0.9619611936594451,0.9475980502358581,0.6277113497155427,0.9654482186826145,0.9599733600835085,0.956915744014281,0.8779375022603041,0.9590619170129834,0.9611962699115285,,,0.9165466478498863,,,0.9457354273304436,0.9404825597963182,0.9563503023129801,0.956896664284981
campaign,0.38,0.44060344827586206,0.49590517241379317,0.4923706896551724,,0.4926724137931034,0.4838362068965517,0.344353448275862,0.4790948275862069,0.5036637931034482,0.30431034482758623,0.4224137931034483,0.4645689655172414,0.48836206896551715,,,0.29124999999999995,,,0.443448275862069,0.4290086206896552,0.44012931034482755,0.48728448275862063
cardio,0.5329545454545455,0.6693181818181818,0.7045454545454546,0.6988636363636364,,0.7045454545454546,0.7386363636363636,0.6306818181818181,0.5625,0.6193181818181818,0.6386363636363637,0.625,0.5909090909090909,0.7613636363636364,,,0.3693181818181818,,,0.6829545454545454,0.7636363636363637,0.7863636363636364,0.765909090909091
celeba,0.10547965282900414,0.1807355609435421,0.2721732762032204,0.2543710306419453,0.01220824120062584,0.22903349128463307,0.22946775790818622,0.021770570481866862,0.22725271346947876,0.17076555178887087,0.13062960376905733,0.0194076529190375,0.17286255728220137,0.27130977384986144,,,0.09557129998441932,0.27197130547751025,0.2704019275556466,0.11206023386189787,0.11868018680843455,0.04300229789550622,0.18401730766163812
